code,x,y
1000,50.8504,4.3488
1020,50.8759,4.3484
1030,50.8694,4.3774
1040,50.8327,4.3884
1050,50.8333,4.3667
1060,50.8276,4.3439
1070,50.8362,4.3145
1080,50.8499,4.3125
1081,50.8612,4.3314
1082,50.8657,4.2956
1083,50.8707,4.3153
1090,50.8731,4.3342
1120,50.9057,4.3922
1130,50.8956,4.417
1140,50.8744,4.399
1150,50.8551,4.3707
1160,50.8167,4.4333
1170,50.8015,4.4144
1180,50.8022,4.3394
1190,50.8168,4.3278
1200,50.8439,4.4291
1210,50.8538,4.3728
1300,50.706,4.5884
1301,50.7114,4.5866
1310,50.7309,4.4858
1315,50.6976,4.7961
1320,50.7782,4.7604
1325,50.6907,4.6983
1330,50.7123,4.5253
1331,50.731,4.5447
1332,50.7216,4.4938
1340,50.6662,4.5585
1341,50.6609,4.5207
1342,50.6843,4.5719
1348,50.6683,4.6144
1350,50.6915,4.9572
1357,50.745,4.9158
1360,50.6388,4.7947
1367,50.6554,4.8805
1370,50.7257,4.8588
1380,50.6793,4.47
1390,50.7513,4.6903
1400,50.5983,4.3089
1401,50.6133,4.3528
1402,50.5968,4.369
1404,50.6019,4.2765
1410,50.7147,4.3991
1420,50.6836,4.3678
1421,50.6665,4.3487
1428,50.6455,4.3668
1430,50.6707,4.1287
1435,50.6346,4.6279
1440,50.6809,4.2862
1450,50.59,4.628
1457,50.6317,4.6996
1460,50.6422,4.2353
1461,50.6531,4.2978
1470,50.6085,4.4785
1471,50.5981,4.4445
1472,50.6085,4.441
1473,50.6307,4.4533
1474,50.6111,4.4645
1476,50.5824,4.4126
1480,50.6895,4.2006
1490,50.6338,4.5685
1495,50.5649,4.5336
1500,50.7338,4.2345
1501,50.7354,4.2477
1502,50.7157,4.2183
1540,50.7362,4.0662
1541,50.7076,3.99
1547,50.7164,3.9412
1560,50.7673,4.4683
1570,50.752,4.0007
1600,50.7821,4.2138
1601,50.7901,4.2977
1602,50.8078,4.232
1620,50.7873,4.3147
1630,50.7678,4.3369
1640,50.7464,4.3575
1650,50.7659,4.3002
1651,50.7679,4.2771
